value
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""bbdaad14-18c3-4115-b6b9-08026ee83a2d"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282068880,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""f31162f4-a6d3-41d0-9ac0-9363babc462e"",""containerMsgCount"":5,""ingest_timestamp"":1702282069607,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""bbdaad14-18c3-4115-b6b9-08026ee83a2d"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702282068855,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""f31162f4-a6d3-41d0-9ac0-9363babc462e"",""containerMsgCount"":5,""ingest_timestamp"":1702282069606,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""d150b365-e173-43e1-9be9-006a00209f4d"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282128685,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""425980fa-0cf1-4d6e-822e-8841843128f7"",""containerMsgCount"":5,""ingest_timestamp"":1702282129738,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""d150b365-e173-43e1-9be9-006a00209f4d"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282128685,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""425980fa-0cf1-4d6e-822e-8841843128f7"",""containerMsgCount"":5,""ingest_timestamp"":1702282129739,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""d150b365-e173-43e1-9be9-006a00209f4d"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702282128694,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""425980fa-0cf1-4d6e-822e-8841843128f7"",""containerMsgCount"":5,""ingest_timestamp"":1702282129740,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""d150b365-e173-43e1-9be9-006a00209f4d"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702282128694,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""425980fa-0cf1-4d6e-822e-8841843128f7"",""containerMsgCount"":5,""ingest_timestamp"":1702282129740,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""d150b365-e173-43e1-9be9-006a00209f4d"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702282128685,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""425980fa-0cf1-4d6e-822e-8841843128f7"",""containerMsgCount"":5,""ingest_timestamp"":1702282129739,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a6721bd-3724-4612-b737-958415ee578e"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702282188981,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""b5bcdf28-8260-413a-b074-42fa37e59438"",""containerMsgCount"":5,""ingest_timestamp"":1702282189592,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a6721bd-3724-4612-b737-958415ee578e"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282188993,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""b5bcdf28-8260-413a-b074-42fa37e59438"",""containerMsgCount"":5,""ingest_timestamp"":1702282189594,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a6721bd-3724-4612-b737-958415ee578e"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702282189000,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""b5bcdf28-8260-413a-b074-42fa37e59438"",""containerMsgCount"":5,""ingest_timestamp"":1702282189594,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a6721bd-3724-4612-b737-958415ee578e"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702282189011,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""b5bcdf28-8260-413a-b074-42fa37e59438"",""containerMsgCount"":5,""ingest_timestamp"":1702282189595,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5a6721bd-3724-4612-b737-958415ee578e"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702282188981,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""b5bcdf28-8260-413a-b074-42fa37e59438"",""containerMsgCount"":5,""ingest_timestamp"":1702282189593,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""94667a60-6269-4d67-8cda-ba6eb7076bfb"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282248784,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""51b20bee-c257-4708-9f27-54dd3b5d04f4"",""containerMsgCount"":5,""ingest_timestamp"":1702282249602,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""94667a60-6269-4d67-8cda-ba6eb7076bfb"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702282248815,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""51b20bee-c257-4708-9f27-54dd3b5d04f4"",""containerMsgCount"":5,""ingest_timestamp"":1702282249603,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""94667a60-6269-4d67-8cda-ba6eb7076bfb"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702282248784,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""51b20bee-c257-4708-9f27-54dd3b5d04f4"",""containerMsgCount"":5,""ingest_timestamp"":1702282249603,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""94667a60-6269-4d67-8cda-ba6eb7076bfb"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282248820,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""51b20bee-c257-4708-9f27-54dd3b5d04f4"",""containerMsgCount"":5,""ingest_timestamp"":1702282249604,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""94667a60-6269-4d67-8cda-ba6eb7076bfb"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282248825,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""51b20bee-c257-4708-9f27-54dd3b5d04f4"",""containerMsgCount"":5,""ingest_timestamp"":1702282249604,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""c37be5f5-98ee-45fb-97df-631d24aa6081"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702282308987,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""90696fe2-a6a8-4ad2-ab67-2515b7fb4652"",""containerMsgCount"":5,""ingest_timestamp"":1702282309589,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""c37be5f5-98ee-45fb-97df-631d24aa6081"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702282309006,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""90696fe2-a6a8-4ad2-ab67-2515b7fb4652"",""containerMsgCount"":5,""ingest_timestamp"":1702282309592,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""c37be5f5-98ee-45fb-97df-631d24aa6081"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282308994,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""90696fe2-a6a8-4ad2-ab67-2515b7fb4652"",""containerMsgCount"":5,""ingest_timestamp"":1702282309591,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""c37be5f5-98ee-45fb-97df-631d24aa6081"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282309006,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""90696fe2-a6a8-4ad2-ab67-2515b7fb4652"",""containerMsgCount"":5,""ingest_timestamp"":1702282309591,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""c37be5f5-98ee-45fb-97df-631d24aa6081"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282308987,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""90696fe2-a6a8-4ad2-ab67-2515b7fb4652"",""containerMsgCount"":5,""ingest_timestamp"":1702282309590,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""085249b4-fe07-4b0c-994e-82aec6e61ff8"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282368645,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""50f968cd-d89c-474c-839d-a316ba488066"",""containerMsgCount"":5,""ingest_timestamp"":1702282369935,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""085249b4-fe07-4b0c-994e-82aec6e61ff8"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282368647,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""50f968cd-d89c-474c-839d-a316ba488066"",""containerMsgCount"":5,""ingest_timestamp"":1702282369936,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""085249b4-fe07-4b0c-994e-82aec6e61ff8"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282368665,""containerMsgId"":5,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""50f968cd-d89c-474c-839d-a316ba488066"",""containerMsgCount"":5,""ingest_timestamp"":1702282369937,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""085249b4-fe07-4b0c-994e-82aec6e61ff8"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702282368655,""containerMsgId"":4,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""50f968cd-d89c-474c-839d-a316ba488066"",""containerMsgCount"":5,""ingest_timestamp"":1702282369937,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""085249b4-fe07-4b0c-994e-82aec6e61ff8"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702282368647,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""50f968cd-d89c-474c-839d-a316ba488066"",""containerMsgCount"":5,""ingest_timestamp"":1702282369936,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""bdb51e11-5a11-4b80-a6e3-662ca6ccc80c"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""negativ"",""unit"":"""",""timestamp"":1702282428919,""containerMsgId"":1,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""c5271471-5ee2-4e98-b698-0ede9879442b"",""containerMsgCount"":5,""ingest_timestamp"":1702282429563,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""bdb51e11-5a11-4b80-a6e3-662ca6ccc80c"",""payload"":{""mdc_id"":545716,""g_id"":1,""name"":""LWI_VZ_Lenkradw_Geschw"",""value"":""positiv_links_von_der_Nullstellung"",""unit"":"""",""timestamp"":1702282428930,""containerMsgId"":3,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""c5271471-5ee2-4e98-b698-0ede9879442b"",""containerMsgCount"":5,""ingest_timestamp"":1702282429565,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""bdb51e11-5a11-4b80-a6e3-662ca6ccc80c"",""payload"":{""mdc_id"":546829,""g_id"":1,""name"":""BV1_FS_0_Haltelinie_Gierwinkel"",""value"":-3.000000026176508E-09,""unit"":""Unit_Radia"",""timestamp"":1702282428919,""containerMsgId"":2,""orderId"":""bdfd08be-d6fe-4506-8bd2-c0aa5335fbae"",""containerId"":""c5271471-5ee2-4e98-b698-0ede9879442b"",""containerMsgCount"":5,""ingest_timestamp"":1702282429564,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
